2:
3:use std::collections::HashSet;
4:use std::sync::Arc;
5:
6:use arrow_array::builder::{Decimal128Builder, Int64Builder, StringBuilder};
7:use arrow_array::{ArrayRef, RecordBatch, RecordBatchOptions};
8:use arrow_schema::SchemaRef;
9:
10:use crate::codec::{decode_binary, decode_cp037, decode_display, decode_packed, utf8_length};
11:use crate::copybook::is_valid_data_name;
12:use crate::error::{DecodeContext, DecodeError, DecodeErrorKind};
13:use crate::schema::{CompiledCopybook, CompiledField, LogicalType, PhysicalEncoding};
14:
35:pub struct RecordDecoder<'a> {
36:    layout: &'a CompiledCopybook,
37:    schema: SchemaRef,
38:}
39:
40:impl<'a> RecordDecoder<'a> {
41:    pub fn try_new(layout: &'a CompiledCopybook) -> Result<Self, DecodeError> {
42:        validate_layout(layout)?;
43:        Ok(Self {
44:            layout,
45:            schema: Arc::new(layout.arrow_schema.clone()),
46:        })
47:    }
48:
49:    /// Decode one batch, returning the first failure in record/field order.
50:    ///
51:    /// An empty input produces zero rows with the compiled schema. A layout
52:    /// containing only FILLER produces zero columns with the correct row count.
53:    /// No partial batch is returned on error. Offsets in errors are batch-relative.
55:        let record_length = self.layout.record_length;
56:        if !bytes.len().is_multiple_of(record_length) {
57:            return Err(DecodeError::new(DecodeErrorKind::InvalidBatchLength {
58:                actual: bytes.len(),
59:                record_length,
60:            }));
61:        }
62:        let rows = bytes.len() / record_length;
63:        let mut columns = self
64:            .layout
65:            .fields
66:            .iter()
67:            .filter(|field| field.path.is_some())
68:            .map(|field| Column::new(field.logical_type, rows))
69:            .collect::<Result<Vec<_>, _>>()?;
70:        let mut scratch = String::new();
71:        for (record_index, record) in bytes.chunks_exact(record_length).enumerate() {
72:            // chunks_exact and the validated contiguous layout bound this arithmetic.
73:            let record_start = record_index * record_length;
74:            for (field, column) in self
75:                .layout
76:                .fields
77:                .iter()
78:                .filter(|field| field.path.is_some())
79:                .zip(&mut columns)
80:            {
81:                let field_bytes = record
82:                    .get(field.offset..field.offset + field.byte_length)
83:                    .ok_or_else(|| {
84:                        DecodeError::invalid_layout(None, "field falls outside record")
85:                    })?;
86:                column
87:                    .append(field, field_bytes, &mut scratch)
88:                    .map_err(|mut error| {
89:                        let relative = match &error.kind {
90:                            DecodeErrorKind::InvalidDisplayDigit { offset, .. }
91:                            | DecodeErrorKind::InvalidPackedSign { offset, .. } => *offset,
92:                            DecodeErrorKind::InvalidPackedDigit { nibble_index, .. } => {
93:                                nibble_index / 2
94:                            }
95:                            _ => 0,
96:                        };
97:                        error.context = Some(Box::new(DecodeContext {
98:                            record_index,
99:                            field_path: field
100:                                .path
101:                                .as_deref()
103:                                .to_owned(),
104:                            byte_offset: record_start + field.offset + relative,
105:                            span: field.span,
106:                        }));
107:                        error
108:                    })?;
109:            }
110:        }
111:        let arrays = columns.into_iter().map(Column::finish).collect();
112:        RecordBatch::try_new_with_options(
113:            Arc::clone(&self.schema),
114:            arrays,
115:            &RecordBatchOptions::new().with_row_count(Some(rows)),
116:        )
117:        .map_err(DecodeError::from)
118:    }
119:}
120:
121:fn canonical_name(name: &str) -> bool {
122:    is_valid_data_name(name) && !name.bytes().any(|byte| byte.is_ascii_lowercase())
123:}
124:
125:fn validate_layout(layout: &CompiledCopybook) -> Result<(), DecodeError> {
126:    if !canonical_name(&layout.name) || layout.name == "FILLER" {
127:        return Err(DecodeError::invalid_layout(
128:            None,
129:            "invalid canonical root name",
130:        ));
131:    }
132:    if layout.record_length == 0
133:        || layout.record_length > isize::MAX as usize
134:        || layout.fields.is_empty()
135:    {
136:        return Err(DecodeError::invalid_layout(
137:            None,
138:            "record must contain fields and have a positive addressable length",
139:        ));
140:    }
141:    let mut next_offset = 0_usize;
142:    let mut column_index = 0;
143:    let mut paths = HashSet::new();
